title,url,image,property_type,price,location,rooms,bathrooms,square_meters,floor
Piso en calle de Sámbara,https://www.pisos.com/comprar/piso-ciudad_lineal_quintana-61728914679_100500/,https://fotos.imghs.net/mm-wp/1005/146/1005_2788502712146_1_202602061857572159146.jpg,unknown,370.000 €,Quintana (Distrito Ciudad Lineal. Madrid Capital),3 habs.,3 baños,67 m²,3ª planta
Piso en Centro,https://www.pisos.com/comprar/piso-cortes_huertas28014-61713682486_100500/,https://fotos.imghs.net/mm-wp/1005/146/1005_2742519912146_1_202602251941540216541.jpg,unknown,495.000 €,Cortes-Huertas (Distrito Centro. Madrid Capital),3 habs.,1 baño,83 m²,4ª planta
Piso en calle del Amparo,https://www.pisos.com/comprar/piso-centro_embajadores_lavapies28012-63390946335_100500/,https://fotos.imghs.net/mm-wp/1005/146/1005_2882531012146_1_202604271239528483852.jpg,unknown,205.000 €,Embajadores-Lavapiés (Distrito Centro. Madrid Capital),1 hab.,1 baño,36 m²,2ª planta
"Piso en calle de Lombía, 5",https://www.pisos.com/comprar/piso-goya28009-64171517859_528715/,https://fotos.imghs.net/mm-wp/528715/64171517859.528715/528715_64171517859_97faf057-4c7e-4583-b9a0-ee82f15fd46f.jpg,unknown,589.000 €,Goya (Distrito Barrio de Salamanca. Madrid Capital),2 habs.,1 baño,47 m²,3ª planta
Piso en calle de Coslada,https://www.pisos.com/comprar/piso-guindalera28028-63335257795_440000/,https://fotos.imghs.net/mm-wp/4400/63335257795.440000/4400_63335257795_47abfc21-a317-4e0f-906b-cf8fbbf58bcb.jpg,unknown,590.000 €,Guindalera (Distrito Barrio de Salamanca. Madrid Capital),2 habs.,1 baño,80 m²,4ª planta
Piso en calle de Azcona,https://www.pisos.com/comprar/piso-guindalera28028-63366549974_440000/,https://fotos.imghs.net/mm-wp/4400/63366549974.440000/4400_63366549974_21722b02-4eaa-42bd-9995-9326c8e86589.jpg,unknown,730.000 €,Guindalera (Distrito Barrio de Salamanca. Madrid Capital),2 habs.,1 baño,91 m²,1ª planta
Piso en Avenida de Pablo Neruda,https://www.pisos.com/comprar/piso-puente_de_vallecas_portazgo28038-63422345764_526710/,https://fotos.imghs.net/mm-wp/526710/63422345764.526710/526710_63422345764_dc878efd-5769-41b5-b41d-0aa479976806.jpg,unknown,362.000 €,Portazgo (Distrito Puente de Vallecas. Madrid Capital),3 habs.,2 baños,94 m²,4ª planta
Ático en calle del Trópico,https://www.pisos.com/comprar/atico-casco_historico_de_barajas-62535512620_100500/,https://fotos.imghs.net/mm-wp/1005/691/1005_4236691_10_202603181900069891291.jpg,unknown,515.000 €,Casco Histórico de Barajas (Distrito Barajas. Madrid Capital),2 habs.,2 baños,93 m²,ático
Piso en calle de Nuestra Señora de Araceli,https://www.pisos.com/comprar/piso-casco_historico_de_barajas-60838879425_100500/,https://fotos.imghs.net/mm-wp/1005/245/1005_4214245_6_2026011518010365235.jpg,unknown,369.000 €,Casco Histórico de Barajas (Distrito Barajas. Madrid Capital),3 habs.,1 baño,75 m²,bajo
"Piso en calle del Barco, 34",https://www.pisos.com/comprar/piso-universidad_malasana28004-64201603337_528715/,https://fotos.imghs.net/mm-wp/528715/64201603337.528715/528715_64201603337_1194f072-a4a6-4fd3-9f04-dad5f98e0722.jpg,unknown,530.000 €,Universidad-Malasaña (Distrito Centro. Madrid Capital),2 habs.,2 baños,64 m²,4ª planta
Piso en Alameda de Osuna,https://www.pisos.com/comprar/piso-alameda_de_osuna_barrio-60931755440_100500/,https://fotos.imghs.net/mm-wp/1005/622/1005_4222622_20_202602052030032033278.jpg,unknown,699.000 €,Alameda de Osuna (Distrito Barajas. Madrid Capital),3 habs.,2 baños,130 m²,3ª planta
Piso en Avenida de Las Suertes,https://www.pisos.com/comprar/piso-ensanche_de_vallecas_valdecarros28051-62555945233_100500/,https://fotos.imghs.net/mm-wp/1005/487/1005_4236487_1_202603071330016312032.jpg,unknown,475.000 €,Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital),3 habs.,2 baños,89 m²,8ª planta
Piso en Avenida de Santa Eugenia,https://www.pisos.com/comprar/piso-villa_de_vallecas_santa_eugenia-62592568640_100500/,https://fotos.imghs.net/mm-wp/1005/499/1005_4241499_1_202603241900072008412.jpg,unknown,390.000 €,Santa Eugenia (Distrito Villa de Vallecas. Madrid Capital),3 habs.,2 baños,125 m²,1ª planta
"Ático en calle de Espartinas, 7",https://www.pisos.com/comprar/atico-goya28001-61747918133_520200/,https://fotos.imghs.net/mm-wp/520200/61747918133.520200/520200_61747918133_89d0d670-ee13-4522-a9fa-f414a51d5bcd.jpg,unknown,1.079.000 €,Goya (Distrito Barrio de Salamanca. Madrid Capital),1 hab.,1 baño,107 m²,ático
Piso en Avenida de la Institución Libre de Enseñanza,https://www.pisos.com/comprar/piso-san_blas_amposta-63357380863_994867/,https://fotos.imghs.net/mm-wp/994867/63357380863.994867/994867_63357380863_887ac0ad-403a-441a-9177-2c8c1d2217b8.jpg,unknown,399.000 €,Amposta (Distrito San Blas. Madrid Capital),4 habs.,2 baños,104 m²,1ª planta
Ático en calle Castelló,https://www.pisos.com/comprar/atico-recoletos28001-46762124605_524671/,https://fotos.imghs.net/mm-wp/524671/46762124605.524671/524671_46762124605_94df7455-5c66-4c29-aceb-9471b6f3bad0.jpg,unknown,3.990.000 €,Recoletos (Distrito Barrio de Salamanca. Madrid Capital),3 habs.,3 baños,195 m²,ático
Ático en calle de Jesús del Valle,https://www.pisos.com/comprar/atico-universidad_malasana28004-63334362162_100500/,https://fotos.imghs.net/mm-wp/1005/383/1005_285225708383_1_202604271802506802436.jpg,unknown,549.000 €,Universidad-Malasaña (Distrito Centro. Madrid Capital),2 habs.,1 baño,85 m²,ático
Piso en calle de los Picos de Europa,https://www.pisos.com/comprar/piso-numancia28038-61736142440_100500/,https://fotos.imghs.net/mm-wp/1005/865/1005_276723791865_1_202602051653509782294.jpg,unknown,160.000 €,Numancia (Distrito Puente de Vallecas. Madrid Capital),1 hab.,1 baño,25 m²,2ª planta
"Piso en calle de Relatores, 10",https://www.pisos.com/comprar/piso-centro_embajadores_lavapies28012-63388336792_515177/,https://fotos.imghs.net/mm-wp/515177/63388336792.515177/515177_63388336792_b5d164d8-2670-48c2-8bba-1243b552e7a5.jpg,unknown,389.000 €,Embajadores-Lavapiés (Distrito Centro. Madrid Capital),2 habs.,2 baños,60 m²,bajo
Piso en calle de Alonso Cano,https://www.pisos.com/comprar/piso-rio_rosas28003-64171191631_528990/,https://fotos.imghs.net/mm-wp/528990/64171191631.528990/528990_64171191631_f409067a-3c2f-49fa-95d3-642486f33db0.jpg,unknown,1.500.000 €,Río Rosas (Distrito Chamberí. Madrid Capital),2 habs.,3 baños,120 m²,2ª planta
Piso en calle del General Pardiñas,https://www.pisos.com/comprar/piso-goya28001-62562598810_528990/,https://fotos.imghs.net/mm-wp/528990/62562598810.528990/528990_62562598810_b6c5f09d-1b4c-4fb6-8ad4-80a79c390496.jpg,unknown,1.170.000 €,Goya (Distrito Barrio de Salamanca. Madrid Capital),2 habs.,2 baños,83 m²,6ª planta
Ático en calle de Caramuel,https://www.pisos.com/comprar/atico-latina_carmenes28047-62564453256_518874/,https://fotos.imghs.net/mm-wp/518874/62564453256.518874/518874_62564453256_4376b3d9-6b6f-439d-8928-08de2919a8f2.jpg,unknown,520.000 €,Cármenes (Distrito Latina. Madrid Capital),1 hab.,1 baño,122 m²,ático
Piso en calle de Maqueda,https://www.pisos.com/comprar/piso-latina_aluche28024-63375110020_518874/,https://fotos.imghs.net/mm-wp/518874/63375110020.518874/518874_63375110020_38621538-eb70-4dd5-a6ce-8601c0882d83.jpg,unknown,260.000 €,Aluche (Distrito Latina. Madrid Capital),2 habs.,1 baño,85 m²,bajo
Piso en calle de Camarena,https://www.pisos.com/comprar/piso-latina_aluche28047-62523325093_518874/,https://fotos.imghs.net/mm-wp/518874/62523325093.518874/518874_62523325093_e2cefce1-4d1a-4c6c-9a0c-4702a1a024d9.jpg,unknown,349.000 €,Aluche (Distrito Latina. Madrid Capital),3 habs.,1 baño,80 m²,8ª planta
Piso en calle Orense,https://www.pisos.com/comprar/piso-castillejos-61680246526_101000/,https://fotos.imghs.net/mm-wp/1010/289/1010_62242289_4_202602242030356756660.jpg,unknown,895.000 €,Castillejos (Distrito Tetuán. Madrid Capital),4 habs.,2 baños,129 m²,4ª planta
Ático en Avenida de la Reina Victoria,https://www.pisos.com/comprar/atico-chamberi_vallehermoso28003-60922835048_100500/,https://fotos.imghs.net/mm-wp/1005/999/1005_110412999_1_202604232234460799175.jpg,unknown,625.000 €,Vallehermoso (Distrito Chamberí. Madrid Capital),3 habs.,1 baño,85 m²,ático
"Piso en calle Magín Calvo, 2",https://www.pisos.com/comprar/piso-puerta_del_angel-64240811877_100500/,https://fotos.imghs.net/mm-wp/1005/101/1005_2884531614101_1_202605051329515052904.jpg,unknown,534.000 €,Puerta del Ángel (Distrito Latina. Madrid Capital),2 habs.,2 baños,97 m²,1ª planta
"Piso en calle del Maravedí, 12",https://www.pisos.com/comprar/piso-pau_de_carabanchel-62543972739_516742/,https://fotos.imghs.net/mm-wp/516742/62543972739.516742/516742_62543972739_4a2fcdfd-e5ce-4341-b9b7-e0a195a76740.jpg,unknown,485.000 €,Pau de Carabanchel (Distrito Carabanchel. Madrid Capital),3 habs.,2 baños,139 m²,2ª planta
Ático en calle de María de Molina,https://www.pisos.com/comprar/atico-salamanca_castellana28006-56750591761_524671/,https://fotos.imghs.net/mm-wp/524671/56750591761.524671/524671_56750591761_ca6c90a6-f912-476f-98db-45d72db892dc.jpg,unknown,2.600.000 €,Castellana (Distrito Barrio de Salamanca. Madrid Capital),2 habs.,3 baños,120 m²,ático
"Piso en Avenida de América, 37",https://www.pisos.com/comprar/piso-chamartin_prosperidad-50096067053_100500/,https://fotos.imghs.net/mm-wp/1005/756/1005_2216359511756_1_2025102911105195599.jpg,unknown,1.395.000 €,Prosperidad (Distrito Chamartín. Madrid Capital),4 habs.,2 baños,236 m²,1ª planta
"Dúplex en calle de Nieremberg, 12",https://www.pisos.com/comprar/duplex-chamartin_ciudad_jardin28002-54179036033_520200/,https://fotos.imghs.net/mm-wp/520200/54179036033.520200/520200_54179036033_d7192880-7a6a-4c0b-a6ab-3bad8f93e2e3.jpg,unknown,2.500.000 €,Ciudad Jardín (Distrito Chamartín. Madrid Capital),3 habs.,3 baños,207 m²,5ª planta
Piso en Ronda de Toledo,https://www.pisos.com/comprar/piso-acacias28005-63383701032_524671/,https://fotos.imghs.net/mm-wp/524671/63383701032.524671/524671_63383701032_702b3af2-4505-46c7-b9ab-d388f64d6960.jpg,unknown,625.000 €,Acacias (Distrito Arganzuela. Madrid Capital),3 habs.,2 baños,105 m²,1ª planta
"Piso en calle de Evaristo San Miguel, 17",https://www.pisos.com/comprar/piso-moncloa_aravaca_arguelles28008-64203991795_992099/,https://fotos.imghs.net/mm-wp/992099/64203991795.992099/992099_64203991795_c4553672-4405-4a2f-a865-3a7a48392d4d.jpg,unknown,1.200.000 €,Argüelles (Distrito Moncloa-Aravaca. Madrid Capital),4 habs.,2 baños,140 m²,2ª planta
Piso en calle de Martínez Izquierdo,https://www.pisos.com/comprar/piso-guindalera-62542226790_100500/,https://fotos.imghs.net/mm-wp/1005/383/1005_269506718383_1_202604222003510527037.jpg,unknown,425.000 €,Guindalera (Distrito Barrio de Salamanca. Madrid Capital),1 hab.,1 baño,53 m²,4ª planta
Piso en calle de Valle Inclán,https://www.pisos.com/comprar/piso-las_aguilas28044-48425754970_518874/,https://fotos.imghs.net/mm-wp/518874/48425754970.518874/518874_48425754970_6c4a067a-7014-4289-ae3e-cc4e0b080bb6.jpg,unknown,285.000 €,Las Águilas (Distrito Latina. Madrid Capital),3 habs.,2 baños,80 m²,8ª planta
Piso en Avenida de Hellín,https://www.pisos.com/comprar/piso-san_blas_hellin28037-62522190046_528352/,https://fotos.imghs.net/mm-wp/528352/62522190046.528352/528352_62522190046_219834ea-43b9-40ee-8c98-67c860a02095.jpg,unknown,167.000 €,Hellín (Distrito San Blas. Madrid Capital),2 habs.,1 baño,45 m²,1ª planta
"Apartamento en calle de Porfirio, 8",https://www.pisos.com/comprar/apartamento-berruguete-63357470727_101000/,https://fotos.imghs.net/mm-wp/1010/774/1010_1524774_4_202604091630488130215.jpg,unknown,310.000 €,Berruguete (Distrito Tetuán. Madrid Capital),1 hab.,1 baño,55 m²,entreplanta
Ático en calle de Daoiz,https://www.pisos.com/comprar/atico-universidad_malasana28004-63365985385_528305/,https://fotos.imghs.net/mm-wp/528305/63365985385.528305/528305_63365985385_7c314696-1991-4996-9372-650f7712ab4f.jpg,unknown,975.000 €,Universidad-Malasaña (Distrito Centro. Madrid Capital),2 habs.,2 baños,114 m²,ático
Apartamento en Paseo de la Dirección,https://www.pisos.com/comprar/apartamento-berruguete-63383439551_100500/,https://fotos.imghs.net/mm-wp/1005/401/1005_4249401_1_202604281650046019916.jpg,unknown,330.000 €,Berruguete (Distrito Tetuán. Madrid Capital),1 hab.,1 baño,64 m²,bajo
Piso en calle del Arte Conceptual,https://www.pisos.com/comprar/piso-ensanche_de_vallecas_valdecarros28051-61718867724_100500/,https://fotos.imghs.net/mm-wp/1005/515/1005_4227515_1_2026020311020390388.jpg,unknown,394.000 €,Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital),2 habs.,2 baños,93 m²,3ª planta
Piso en calle de la Batalla de Torrijos,https://www.pisos.com/comprar/piso-carabanchel_vista_alegre28025-60929036096_104700/,https://fotos.imghs.net/mm-wp/520821/60929036096.104700/520821_60929036096_296b22b4-b464-4589-97d7-a39c3bcd0d1d.jpg,unknown,259.000 €,Vista Alegre (Distrito Carabanchel. Madrid Capital),3 habs.,1 baño,80 m²,2ª planta
Piso en calle del Puerto de las Pilas,https://www.pisos.com/comprar/piso-casco_historico_de_vallecas28031-63415304679_381300/,https://fotos.imghs.net/mm-wp/3813/63415304679.381300/3813_63415304679_0283eed8-9f48-485e-9531-27b04f98ed3d.jpg,unknown,199.500 €,Casco Histórico de Vallecas (Distrito Villa de Vallecas. Madrid Capital),1 hab.,1 baño,50 m²,bajo
Piso en calle de Bravo Murillo,https://www.pisos.com/comprar/piso-valdeacederas28020-64258471215_500564/,https://fotos.imghs.net/mm-wp/500564/64258471215.500564/500564_64258471215_3_20260511192724559.jpg,unknown,239.000 €,Valdeacederas (Distrito Tetuán. Madrid Capital),1 hab.,1 baño,45 m²,1ª planta
Piso en calle de Juan Pantoja,https://www.pisos.com/comprar/piso-bellas_vistas-62551281962_100500/,https://fotos.imghs.net/mm-wp/1005/720/1005_4240720_1_202603241347042561145.jpg,unknown,234.900 €,Bellas Vistas (Distrito Tetuán. Madrid Capital),1 hab.,1 baño,40 m²,bajo
Piso en calle Casa de Tilly,https://www.pisos.com/comprar/piso-el_canaveral-59202909723_501036/,https://fotos.imghs.net/mm-wp/501036/59202909723.501036/501036_59202909723_d3025819-b44b-44c7-a7d2-61680d55a0cb.jpg,unknown,310.000 €,El Cañaveral (Distrito Vicálvaro. Madrid Capital),1 hab.,1 baño,43 m²,2ª planta
Piso en calle de Latina,https://www.pisos.com/comprar/piso-lucero28047-63387483220_518874/,https://fotos.imghs.net/mm-wp/518874/63387483220.518874/518874_63387483220_2e33d4e1-6f74-4b53-b8f0-43005b4a8cde.jpg,unknown,475.000 €,Lucero (Distrito Latina. Madrid Capital),4 habs.,2 baños,133 m²,1ª planta
Piso en calle de Puentelarra,https://www.pisos.com/comprar/piso-villa_de_vallecas_santa_eugenia-62563673906_100500/,https://fotos.imghs.net/mm-wp/1005/383/1005_284920898383_1_202604181826489065883.jpg,unknown,377.000 €,Santa Eugenia (Distrito Villa de Vallecas. Madrid Capital),3 habs.,2 baños,101 m²,2ª planta
